Id,Predicted
30789,5523
30790,3776
30791,6024
30792,3995
30793,7254
30794,8064
30795,7935
30796,9219
30797,1171
30798,9219
30799,4185
30800,1516
30801,7720
30802,6535
30803,325
30804,4267
30805,1935
30806,6354
30807,6428
30808,6558
30809,5519
30810,2466
30811,7076
30812,8791
30813,3413
30814,4185
30815,7487
30816,1017
30817,5823
30818,7595
30819,1184
30820,8050
30821,6841
30822,7559
30823,3743
30824,3890
30825,925
30826,5519
30827,1350
30828,2000
30829,4267
30830,4185
30831,4185
30832,3989
30833,4631
30834,9914
30835,1669
30836,6354
30837,2586
30838,1416
30839,488
30840,2638
30841,2203
30842,5807
30843,9219
30844,8872
30845,488
30846,9629
30847,543
30848,9472
30849,8133
30850,9048
30851,8203
30852,8230
30853,4811
30854,7537
30855,5523
30856,6156
30857,6330
30858,5968
30859,9636
30860,543
30861,7362
30862,6073
30863,6650
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,3729
30870,8931
30871,7125
30872,1516
30873,8357
30874,6805
30875,4562
30876,7496
30877,4267
30878,3574
30879,2203
30880,1171
30881,4106
30882,6073
30883,6428
30884,5523
30885,6700
30886,6354
30887,4621
30888,319
30889,6156
30890,2511
30891,9148
30892,5359
30893,5519
30894,3128
30895,4974
30896,7487
30897,1063
30898,4562
30899,2868
30900,4185
30901,5140
30902,87
30903,1304
30904,1510
30905,7265
30906,4974
30907,5004
30908,5519
30909,4248
30910,4151
30911,7487
30912,1516
30913,7125
30914,2000
30915,6224
30916,2844
30917,6460
30918,4318
30919,5523
30920,325
30921,4185
30922,3082
30923,1665
30924,3729
30925,4948
30926,6453
30927,9763
30928,5202
30929,4562
30930,6547
30931,8326
30932,7368
30933,2203
30934,1017
30935,7537
30936,6306
30937,5056
30938,9447
30939,325
30940,4974
30941,3968
30942,8326
30943,4914
30944,5614
30945,9331
30946,1906
30947,6974
30948,572
30949,5685
30950,1210
30951,325
30952,5519
30953,3743
30954,1590
30955,325
30956,7482
30957,3472
30958,7845
30959,8176
30960,9437
30961,3007
30962,4267
30963,7254
30964,4909
30965,6805
30966,3490
30967,4185
30968,325
30969,1628
30970,1942
30971,5125
30972,2695
30973,7362
30974,7482
30975,325
30976,1017
30977,9245
30978,6177
30979,2686
30980,1510
30981,9280
30982,3743
30983,3342
30984,3025
30985,325
30986,2586
30987,1518
30988,5241
30989,7387
30990,3082
30991,8323
30992,3342
30993,207
30994,103
30995,4769
30996,3601
30997,5573
30998,5904
30999,6650
31000,7448
31001,9725
31002,4267
31003,4185
31004,7607
31005,7362
31006,4585
31007,8931
31008,4267
31009,4267
31010,2029
31011,4185
31012,6354
31013,7487
31014,1692
31015,503
31016,1935
31017,2017
31018,7607
31019,2110
31020,2790
31021,6898
31022,7996
31023,3025
31024,8681
31025,7639
31026,4185
31027,4185
31028,2172
31029,9398
31030,1577
31031,1171
31032,1935
31033,7482
31034,46
31035,7209
31036,4185
31037,4025
31038,1049
31039,1516
31040,2261
31041,1896
31042,6024
31043,8756
31044,7607
31045,4027
31046,3601
31047,6073
31048,2466
31049,7482
31050,5140
31051,3897
31052,9592
31053,4667
31054,9086
31055,7125
31056,4267
31057,9084
31058,4232
31059,1516
31060,5109
31061,4267
31062,8230
31063,2081
31064,9219
31065,325
31066,536
31067,503
31068,6024
31069,192
31070,4974
31071,9942
31072,7362
31073,5393
31074,6841
31075,1518
31076,2035
31077,423
31078,5523
31079,1628
31080,6354
31081,5004
31082,4106
31083,7482
31084,6183
31085,6177
31086,5396
31087,5634
31088,6000
31089,5288
31090,5771
31091,2481
31092,503
31093,7869
31094,4769
31095,9048
31096,4267
31097,7166
31098,6703
31099,8642
31100,3814
31101,3082
31102,9248
31103,3251
31104,1628
31105,8704
31106,3292
31107,5424
31108,2951
31109,9629
31110,8088
31111,8931
31112,1255
31113,2081
31114,6198
31115,3968
31116,5043
31117,2481
31118,8872
31119,9135
31120,5523
31121,9833
31122,6898
31123,7592
31124,7750
31125,2868
31126,934
31127,2445
31128,9219
31129,4562
31130,2000
31131,8739
31132,2579
31133,5004
31134,5778
31135,1518
31136,8363
31137,8642
31138,4267
31139,3659
31140,5857
31141,9902
31142,2081
31143,4841
31144,6177
31145,1972
31146,1896
31147,5519
31148,2481
31149,4841
31150,7368
31151,5968
31152,6732
31153,9629
31154,6441
31155,887
31156,4267
31157,4185
31158,6198
31159,3794
31160,5953
31161,3488
31162,9219
31163,2868
31164,4562
31165,1628
31166,9148
31167,7142
31168,5363
31169,7537
31170,712
31171,6083
31172,5807
31173,2961
31174,7823
31175,5056
31176,2686
31177,325
31178,6850
31179,4889
31180,1509
31181,1533
31182,2552
31183,7642
31184,2579
31185,6492
31186,4841
31187,3951
31188,5807
31189,6898
31190,2876
31191,7269
31192,2011
31193,325
31194,3574
31195,5004
31196,8230
31197,5968
31198,1628
31199,1921
31200,887
31201,5848
31202,934
31203,4562
31204,9568
31205,4974
31206,4974
31207,883
31208,4267
31209,7888
31210,5778
31211,3989
31212,1171
31213,7368
31214,3729
31215,6455
31216,4185
31217,9472
31218,2490
31219,6073
31220,298
31221,7316
31222,1225
31223,1698
31224,7362
31225,5424
31226,5752
31227,4769
31228,795
31229,4185
31230,4267
31231,5424
31232,7935
31233,2730
31234,7036
31235,1196
31236,7466
31237,2788
31238,678
31239,5588
31240,5519
31241,9629
31242,9135
31243,346
31244,3968
31245,6177
31246,9902
31247,1473
31248,1785
31249,344
31250,6354
31251,4948
31252,1966
31253,1935
31254,8542
31255,7726
31256,3620
31257,5305
31258,9602
31259,3989
31260,2203
31261,8872
31262,9472
31263,1590
31264,3743
31265,839
31266,7487
31267,1065
31268,1590
31269,4267
31270,4267
31271,4566
31272,1781
31273,2203
31274,7688
31275,4267
31276,1785
31277,1518
31278,1628
31279,3601
31280,3450
31281,4054
31282,4185
31283,7650
31284,1113
31285,5125
31286,543
31287,325
31288,3743
31289,8111
31290,6261
31291,9911
31292,5395
31293,7125
31294,2470
31295,4185
31296,1669
31297,7316
31298,4185
31299,9629
31300,4593
31301,3574
31302,1081
31303,7487
31304,9911
31305,9778
31306,5424
31307,933
31308,9184
31309,1171
31310,5050
31311,7487
31312,7607
31313,8152
31314,1935
31315,5125
31316,9262
31317,4267
31318,4238
31319,1669
31320,6455
31321,4185
31322,2110
31323,9629
31324,6073
31325,7209
31326,325
31327,3007
31328,9629
31329,9629
31330,8326
31331,7996
31332,4974
31333,2868
31334,7036
31335,4267
31336,4974
31337,6024
31338,4327
31339,2839
31340,6841
31341,4974
31342,1171
31343,4612
31344,6455
31345,8931
31346,5140
31347,4807
31348,9219
31349,8144
31350,6911
31351,495
31352,2939
31353,3220
31354,4562
31355,8872
31356,9576
31357,1698
31358,8872
31359,4185
31360,3989
31361,6354
31362,5519
31363,1692
31364,704
31365,1171
31366,4267
31367,325
31368,2826
31369,1171
31370,3743
31371,9778
31372,4769
31373,2000
31374,3743
31375,5004
31376,4562
31377,5424
31378,7482
31379,4974
31380,7348
31381,3759
31382,3574
31383,5465
31384,8834
31385,5960
31386,6732
31387,8094
31388,4814
31389,5968
31390,4267
31391,2460
31392,2347
31393,8872
31394,6650
31395,4232
31396,4667
31397,1171
31398,7036
31399,4106
31400,6482
31401,7466
31402,6330
31403,8152
31404,8203
31405,925
31406,5004
31407,6354
31408,9219
31409,2203
31410,6898
31411,5140
31412,8230
31413,4267
31414,8326
31415,7996
31416,5523
31417,207
31418,9865
31419,9592
31420,2203
31421,9218
31422,4814
31423,5424
31424,1029
31425,6024
31426,9219
31427,6354
31428,8689
31429,5311
31430,7125
31431,4925
31432,3688
31433,6898
31434,1510
31435,5523
31436,5519
31437,9048
31438,1896
31439,1516
31440,1112
31441,5807
31442,6073
31443,4335
31444,9140
31445,2000
31446,5968
31447,8739
31448,325
31449,325
31450,6911
31451,354
31452,9543
31453,6073
31454,9193
31455,1665
31456,5519
31457,1171
31458,9024
31459,4562
31460,4267
31461,8654
31462,8576
31463,5424
31464,6801
31465,3490
31466,1225
31467,6898
31468,5523
31469,5043
31470,4267
31471,9048
31472,1507
31473,1921
31474,6703
31475,7982
31476,3085
31477,5519
31478,6354
31479,3562
31480,1353
31481,7362
31482,2638
31483,8041
31484,821
31485,9357
31486,4185
31487,7559
31488,1698
31489,1868
31490,8739
31491,2363
31492,2224
31493,5588
31494,4267
31495,7368
31496,4922
31497,4974
31498,1171
31499,4974
31500,7935
31501,8931
31502,8931
31503,3729
31504,4267
31505,8701
31506,8872
31507,6177
31508,7537
31509,9592
31510,4667
31511,7935
31512,5517
31513,8802
31514,4185
31515,7362
31516,4248
31517,8642
31518,4911
31519,4841
31520,4974
31521,2673
31522,5424
31523,5807
31524,1669
31525,9438
31526,5461
31527,4974
31528,9051
31529,4106
31530,1628
31531,5713
31532,5807
31533,5140
31534,4667
31535,4841
31536,7487
31537,1669
31538,5968
31539,6534
31540,7935
31541,1669
31542,7487
31543,4476
31544,5508
31545,4083
31546,8494
31547,6285
31548,3574
31549,9281
31550,5588
31551,8152
31552,3607
31553,3013
31554,4741
31555,5583
31556,7259
31557,5778
31558,9645
31559,4106
31560,6957
31561,63
31562,4948
31563,4562
31564,5641
31565,1518
31566,6536
31567,7463
31568,1760
31569,3743
31570,5140
31571,4859
31572,7989
31573,4248
31574,3601
31575,6128
31576,1113
31577,1808
31578,2876
31579,7125
31580,319
31581,7362
31582,5807
31583,2876
31584,5140
31585,4925
31586,8872
31587,5968
31588,4185
31589,3989
31590,4267
31591,6128
31592,1996
31593,4621
31594,5628
31595,3220
31596,5614
31597,6354
31598,6953
31599,8872
31600,3729
31601,3082
31602,9243
31603,7362
31604,6354
31605,2203
31606,2686
31607,9286
31608,9148
31609,1669
31610,1972
31611,6898
31612,6496
31613,7982
31614,2471
31615,6534
31616,2876
31617,2788
31618,7996
31619,3251
31620,4562
31621,4974
31622,4562
31623,1966
31624,9778
31625,57
31626,4185
31627,1896
31628,7295
31629,8231
31630,4814
31631,9629
31632,850
31633,6261
31634,8642
31635,1113
31636,7728
31637,6285
31638,7368
31639,5588
31640,6963
31641,1029
31642,5968
31643,4427
31644,1628
31645,7557
31646,5968
31647,7463
31648,3097
31649,9148
31650,5098
31651,1516
31652,4185
31653,6898
31654,5517
31655,3605
31656,3097
31657,9911
31658,9260
31659,4667
31660,7362
31661,1628
31662,9973
31663,325
31664,5424
31665,4649
31666,4267
31667,8687
31668,6183
31669,1516
31670,3342
31671,5140
31672,887
31673,5614
31674,3836
31675,1463
31676,5004
31677,3574
31678,5524
31679,8779
31680,1628
31681,8956
31682,6650
31683,256
31684,3743
31685,8872
31686,4966
31687,9184
31688,9553
31689,8365
31690,5004
31691,5004
31692,4248
31693,4482
31694,1669
31695,6073
31696,8931
31697,6919
31698,4185
31699,3729
31700,8802
31701,4769
31702,6803
31703,9796
31704,6073
31705,6558
31706,1650
31707,5857
31708,1529
31709,4136
31710,503
31711,2868
31712,6805
31713,1171
31714,7748
31715,3023
31716,1628
31717,4974
31718,6128
31719,5465
31720,4841
31721,4106
31722,7466
31723,2066
31724,4769
31725,7594
31726,5519
31727,3688
31728,9592
31729,2491
31730,5778
31731,9219
31732,7259
31733,325
31734,4054
31735,3117
31736,4054
31737,4335
31738,4649
31739,6428
31740,2862
31741,8152
31742,5968
31743,5424
31744,5993
31745,876
31746,4562
31747,3566
31748,4025
31749,1416
31750,6073
31751,9543
31752,6073
31753,6898
31754,2000
31755,1624
31756,5293
31757,9554
31758,6453
31759,1760
31760,5807
31761,7717
31762,8976
31763,7565
31764,4267
31765,9219
31766,5938
31767,1698
31768,9219
31769,8033
31770,6805
31771,6354
31772,7907
31773,8230
31774,2136
31775,2203
31776,8931
31777,5247
31778,3936
31779,4054
31780,6428
31781,4839
31782,3472
31783,1353
31784,5990
31785,4841
31786,8193
31787,8576
31788,2203
31789,2868
31790,325
31791,6841
31792,2955
31793,7487
31794,4267
31795,4185
31796,9543
31797,8152
31798,3013
31799,9797
31800,1046
31801,3097
31802,503
31803,5968
31804,3729
31805,2203
31806,6596
31807,1624
31808,9219
31809,319
31810,6354
31811,5247
31812,503
31813,2481
31814,103
31815,5780
31816,4267
31817,5775
31818,6073
31819,3234
31820,8872
31821,7362
31822,4948
31823,3849
31824,4267
31825,5968
31826,319
31827,6455
31828,1717
31829,4240
31830,6476
31831,1509
31832,1416
31833,495
31834,5524
31835,1171
31836,8152
31837,5519
31838,2989
31839,4974
31840,3574
31841,4562
31842,934
31843,5614
31844,1416
31845,9935
31846,7764
31847,8152
31848,6177
31849,9219
31850,9219
31851,6534
31852,6898
31853,2788
31854,4185
31855,9096
31856,9951
31857,7295
31858,8065
31859,5778
31860,8688
31861,572
31862,3472
31863,821
31864,442
31865,6073
31866,1171
31867,8905
31868,4578
31869,579
31870,5968
31871,4185
31872,4267
31873,4741
31874,5140
31875,4769
31876,3193
31877,4612
31878,4612
31879,5523
31880,1063
31881,2802
31882,4267
31883,8791
31884,4709
31885,1473
31886,1281
31887,850
31888,9629
31889,9543
31890,8231
31891,5807
31892,6354
31893,5523
31894,9219
31895,9823
31896,1382
31897,4612
31898,3729
31899,839
31900,6073
31901,6428
31902,6306
31903,6841
31904,7478
31905,9219
31906,3908
31907,4974
31908,2951
31909,9778
31910,4054
31911,6534
31912,3007
31913,458
31914,7323
31915,4841
31916,9148
31917,3451
31918,6534
31919,9849
31920,3989
31921,3729
31922,4974
31923,4106
31924,4185
31925,1171
31926,4267
31927,1416
31928,4565
31929,8802
31930,4267
31931,2110
31932,3729
31933,5140
31934,8019
31935,8297
31936,2261
31937,6149
31938,3013
31939,6062
31940,249
31941,1966
31942,3234
31943,1698
31944,608
31945,1628
31946,4741
31947,2919
31948,5628
31949,3082
31950,1509
31951,9219
31952,6128
31953,2466
31954,4185
31955,4185
31956,5778
31957,3729
31958,839
31959,1650
31960,7362
31961,8931
31962,8152
31963,6455
31964,5968
31965,6183
31966,2445
31967,3450
31968,1071
31969,9413
31970,5286
31971,4106
31972,4974
31973,1921
31974,2203
31975,4054
31976,7537
31977,6898
31978,4575
31979,6073
31980,7796
31981,325
31982,7256
31983,4922
31984,2764
31985,4974
31986,7362
31987,4232
31988,1628
31989,4267
31990,325
31991,8905
31992,9193
31993,6358
31994,4185
31995,5393
31996,6547
31997,4185
31998,7393
31999,5968
32000,503
32001,1628
32002,4562
32003,5523
32004,9607
32005,3761
32006,6566
32007,8529
32008,6648
32009,7537
32010,3082
32011,5968
32012,1756
32013,8739
32014,7362
32015,8363
32016,4185
32017,4621
32018,4612
32019,9629
32020,1113
32021,6330
32022,1382
32023,5140
32024,4185
32025,757
32026,1628
32027,1163
32028,325
32029,6847
32030,1171
32031,4267
32032,9219
32033,4814
32034,7368
32035,325
32036,7368
32037,8144
32038,9086
32039,4267
32040,1416
32041,1896
32042,9778
32043,4562
32044,5523
32045,6177
32046,2110
32047,4974
32048,1463
32049,6898
32050,4267
32051,4562
32052,4612
32053,7368
32054,1669
32055,6871
32056,8688
32057,6261
32058,3025
32059,8176
32060,2686
32061,1966
32062,5968
32063,4185
32064,1760
32065,4267
32066,3025
32067,1669
32068,5968
32069,427
32070,9198
32071,9645
32072,5523
32073,5857
32074,7865
32075,5125
32076,7362
32077,9219
32078,3890
32079,9048
32080,8792
32081,1628
32082,5140
32083,2695
32084,5945
32085,7222
32086,5519
32087,6732
32088,4974
32089,8271
32090,8660
32091,1881
32092,7957
32093,4841
32094,2579
32095,1760
32096,2989
32097,5519
32098,7647
32099,7316
32100,9219
32101,6428
32102,6261
32103,9219
32104,7362
32105,319
32106,5333
32107,1037
32108,968
32109,5968
32110,1896
32111,6428
32112,6898
32113,4282
32114,3013
32115,9219
32116,6732
32117,9065
32118,5180
32119,4667
32120,5289
32121,9543
32122,6256
32123,8125
32124,8599
32125,4914
32126,8872
32127,7496
32128,6898
32129,5333
32130,6803
32131,8276
32132,5523
32133,6898
32134,2463
32135,4575
32136,3658
32137,1632
32138,4106
32139,5723
32140,9115
32141,9259
32142,6534
32143,1966
32144,2203
32145,4948
32146,4948
32147,5523
32148,9219
32149,6073
32150,4974
32151,4232
32152,5968
32153,1163
32154,799
32155,8791
32156,2686
32157,4433
32158,5641
32159,969
32160,9280
32161,8642
32162,5424
32163,325
32164,5031
32165,6841
32166,6354
32167,4612
32168,6803
32169,9778
32170,3729
32171,8683
32172,3989
32173,4185
32174,7463
32175,9577
32176,5455
32177,9492
32178,4814
32179,3688
32180,2951
32181,6073
32182,6126
32183,8271
32184,4974
32185,2862
32186,8599
32187,5801
32188,9148
32189,7362
32190,5424
32191,6558
32192,325
32193,7876
32194,4025
32195,7419
32196,1171
32197,5140
32198,1747
32199,1935
32200,2000
32201,6522
32202,2516
32203,5811
32204,8144
32205,6898
32206,8872
32207,5181
32208,1692
32209,7487
32210,9911
32211,1066
32212,5461
32213,9911
32214,1995
32215,1590
32216,2686
32217,5761
32218,1317
32219,8230
32220,3989
32221,4612
32222,9543
32223,6455
32224,7448
32225,4974
32226,4054
32227,8683
32228,7557
32229,9437
32230,6073
32231,2512
32232,5140
32233,3387
32234,5004
32235,7036
32236,8872
32237,8466
32238,7136
32239,4185
32240,4185
32241,4267
32242,9198
32243,9568
32244,1210
32245,3450
32246,4539
32247,6898
32248,7796
32249,4267
32250,4267
32251,6024
32252,7487
32253,4087
32254,325
32255,5614
32256,5183
32257,503
32258,4267
32259,6073
32260,495
32261,2203
32262,2481
32263,8322
32264,5801
32265,2267
32266,1590
32267,6354
32268,4769
32269,1872
32270,3688
32271,4267
32272,4185
32273,6156
32274,5279
32275,4185
32276,7594
32277,9239
32278,4953
32279,1906
32280,536
32281,5040
32282,4612
32283,2363
32284,2686
32285,704
32286,3897
32287,5519
32288,7419
32289,4185
32290,3097
32291,5519
32292,3989
32293,3574
32294,9057
32295,3607
32296,319
32297,6128
32298,6073
32299,6428
32300,9942
32301,319
32302,4562
32303,9472
32304,4612
32305,5519
32306,5511
32307,9623
32308,7883
32309,5092
32310,8905
32311,3856
32312,6534
32313,4612
32314,1523
32315,6128
32316,6898
32317,5968
32318,9148
32319,9219
32320,4282
32321,8152
32322,1416
32323,7995
32324,6534
32325,4185
32326,4267
32327,1906
32328,8872
32329,6841
32330,5363
32331,6330
32332,2955
32333,4267
32334,5968
32335,325
32336,1510
32337,9745
32338,2203
32339,1523
32340,9219
32341,8997
32342,5519
32343,1917
32344,4106
32345,1698
32346,8931
32347,9398
32348,3729
32349,5519
32350,6898
32351,5042
32352,3574
32353,7254
32354,6882
32355,4185
32356,207
32357,8363
32358,7036
32359,325
32360,4769
32361,6073
32362,2203
32363,1917
32364,1868
32365,9048
32366,9270
32367,4185
32368,6898
32369,5519
32370,6871
32371,2695
32372,4562
32373,9806
32374,7639
32375,4562
32376,3013
32377,3989
32378,4612
32379,8513
32380,5968
32381,1416
32382,325
32383,4267
32384,5523
32385,8779
32386,6534
32387,6841
32388,9911
32389,4974
32390,1628
32391,7537
32392,872
32393,8683
32394,2552
32395,5898
32396,1171
32397,7076
32398,4185
32399,6024
32400,4267
32401,5004
32402,6898
32403,9357
32404,5993
32405,4948
32406,2341
32407,2712
32408,9357
32409,5140
32410,6285
32411,4267
32412,6455
32413,3023
32414,1868
32415,2876
32416,1628
32417,7788
32418,5519
32419,8152
32420,4267
32421,3082
32422,7145
32423,2810
32424,5519
32425,7907
32426,9568
32427,4612
32428,1029
32429,4185
32430,3472
32431,4022
32432,3023
32433,5667
32434,4267
32435,3007
32436,933
32437,4282
32438,6024
32439,5424
32440,8654
32441,4267
32442,4185
32443,8813
32444,5519
32445,4575
32446,9398
32447,202
32448,1029
32449,4974
32450,2839
32451,1171
32452,2341
32453,5004
32454,1071
32455,6024
32456,2130
32457,3085
32458,4185
32459,5523
32460,5523
32461,934
32462,3432
32463,6732
32464,6495
32465,5780
32466,4621
32467,6354
32468,325
32469,2844
32470,1450
32471,7935
32472,6482
32473,2529
32474,6354
32475,8055
32476,1171
32477,3729
32478,2203
32479,3013
32480,8523
32481,3082
32482,4974
32483,5891
32484,8041
32485,6455
32486,3117
32487,1516
32488,6898
32489,6455
32490,839
32491,4562
32492,4267
32493,6492
32494,4185
32495,6354
32496,4185
32497,1669
32498,7647
32499,1628
32500,4267
32501,7535
32502,5968
32503,5519
32504,8654
32505,6354
32506,8688
32507,3729
32508,9193
32509,1510
32510,5628
32511,2826
32512,4185
32513,4562
32514,1973
32515,2638
32516,1628
32517,8654
32518,9527
32519,925
32520,4925
32521,5517
32522,325
32523,7076
32524,7487
32525,9778
32526,8363
32527,8363
32528,536
32529,1171
32530,3786
32531,7368
32532,7362
32533,7537
32534,7125
32535,4562
32536,6354
32537,3389
32538,9911
32539,3413
32540,543
32541,4185
32542,2607
32543,4914
32544,7368
32545,2989
32546,1030
32547,7362
32548,3013
32549,9911
32550,3605
32551,1613
32552,7367
32553,6354
32554,7907
32555,8230
32556,8050
32557,1507
32558,4621
32559,6898
32560,3729
32561,4172
32562,4974
32563,7537
32564,4948
32565,9911
32566,3854
32567,2989
32568,3743
32569,5141
32570,6024
32571,3786
32572,6126
32573,9745
32574,7466
32575,6354
32576,1293
32577,2586
32578,5968
32579,6803
32580,1590
32581,5775
32582,7717
32583,2000
32584,1692
32585,6566
32586,5519
32587,7036
32588,8872
32589,6261
32590,7936
32591,1669
32592,2818
32593,4335
32594,5506
32595,7108
32596,6455
32597,8326
32598,7537
32599,6177
32600,2177
32601,3989
32602,9592
32603,3722
32604,8642
32605,4920
32606,1113
32607,2839
32608,2445
32609,3023
32610,5747
32611,4961
32612,2000
32613,4772
32614,7513
32615,5778
32616,9527
32617,6605
32618,4267
32619,3025
32620,8785
32621,4267
32622,6624
32623,4841
32624,8144
32625,5238
32626,6024
32627,5968
32628,1665
32629,5523
32630,3082
32631,1628
32632,9806
32633,1698
32634,4267
32635,7091
32636,4920
32637,1760
32638,4841
32639,1113
32640,4310
32641,3389
32642,1518
32643,6411
32644,8872
32645,1669
32646,3729
32647,1760
32648,9281
32649,6455
32650,4185
32651,6898
32652,5286
32653,3220
32654,7125
32655,1590
32656,7935
32657,4974
32658,9645
32659,2369
32660,7796
32661,9778
32662,5004
32663,2481
32664,4974
32665,9850
32666,8931
32667,4562
32668,2302
32669,6428
32670,4532
32671,2788
32672,6455
32673,7935
32674,3082
32675,4421
32676,8576
32677,4267
32678,1350
32679,4185
32680,2052
32681,4974
32682,5012
32683,503
32684,7276
32685,7362
32686,4267
32687,9219
32688,1163
32689,1874
32690,6953
32691,8230
32692,3342
32693,6898
32694,3377
32695,1628
32696,3607
32697,4185
32698,7362
32699,7796
32700,2876
32701,4562
32702,6073
32703,2579
32704,5279
32705,6636
32706,7482
32707,7743
32708,7607
32709,6650
32710,7276
32711,7487
32712,7650
32713,8230
32714,1669
32715,6354
32716,503
32717,9006
32718,9911
32719,6428
32720,9219
32721,1915
32722,1944
32723,8429
32724,5519
32725,7607
32726,3743
32727,3968
32728,3472
32729,503
32730,319
32731,3989
32732,1510
32733,1935
32734,3729
32735,8931
32736,4715
32737,5519
32738,5519
32739,6073
32740,8041
32741,5393
32742,6841
32743,2511
32744,8942
32745,4769
32746,617
32747,1197
32748,5685
32749,4741
32750,9219
32751,9219
32752,8872
32753,2471
32754,269
32755,4118
32756,503
32757,9219
32758,9629
32759,5848
32760,1896
32761,7049
32762,821
32763,6911
32764,7482
32765,5778
32766,5524
32767,4741
32768,6898
32769,8931
32770,5778
32771,6732
32772,8249
32773,3601
32774,4267
32775,3389
32776,4267
32777,9023
32778,8872
32779,3968
32780,4025
32781,5724
32782,6650
32783,6354
32784,8024
32785,5053
32786,5208
32787,4859
32788,1628
32789,1507
32790,5494
32791,4267
32792,1966
32793,5778
32794,9064
32795,4948
32796,2589
32797,2876
32798,9073
32799,1510
32800,4267
32801,6455
32802,8654
32803,1692
32804,4106
32805,5333
32806,13
32807,2184
32808,5968
32809,5523
32810,1382
32811,781
32812,5136
32813,9568
32814,1317
32815,81
32816,1113
32817,1510
32818,5149
32819,8131
32820,2038
32821,640
32822,1046
32823,7482
32824,1669
32825,9935
32826,4562
32827,5519
32828,4118
32829,539
32830,9069
32831,6898
32832,6101
32833,3936
32834,4948
32835,6455
32836,1669
32837,5439
32838,7876
32839,3856
32840,9219
32841,380
32842,4267
32843,9219
32844,5523
32845,3688
32846,4638
32847,5778
32848,269
32849,1113
32850,5519
32851,319
32852,7971
32853,5519
32854,6455
32855,1966
32856,5968
32857,6073
32858,6084
32859,4562
32860,13
32861,3220
32862,7760
32863,2951
32864,3794
32865,6761
32866,4974
32867,4429
32868,933
32869,7316
32870,8872
32871,5238
32872,325
32873,5286
32874,9472
32875,4948
32876,6534
32877,3729
32878,83
32879,2363
32880,1516
32881,8130
32882,7076
32883,7368
32884,4232
32885,4516
32886,6177
32887,7876
32888,6700
32889,7362
32890,2203
32891,3097
32892,1171
32893,3876
32894,1669
32895,1628
32896,7362
32897,6650
32898,9217
32899,8688
32900,6354
32901,4350
32902,3366
32903,1463
32904,4612
32905,8731
32906,1669
32907,7536
32908,5993
32909,7935
32910,3574
32911,1350
32912,9219
32913,7796
32914,2203
32915,3729
32916,4562
32917,5305
32918,6073
32919,4974
32920,5747
32921,2491
32922,5140
32923,9707
32924,3097
32925,1516
32926,1171
32927,9215
32928,7466
32929,6898
32930,1628
32931,7639
32932,6019
32933,3025
32934,5326
32935,6428
32936,5004
32937,7007
32938,4559
32939,4974
32940,9745
32941,577
32942,6636
32943,2466
32944,4106
32945,5807
32946,3605
32947,8931
32948,8747
32949,3007
32950,5523
32951,3296
32952,4998
32953,4974
32954,5424
32955,7861
32956,5778
32957,866
32958,1171
32959,6547
32960,9060
32961,4185
32962,6517
32963,2686
32964,4267
32965,4025
32966,4667
32967,4974
32968,3007
32969,9629
32970,7796
32971,5968
32972,6650
32973,6732
32974,5424
32975,8739
32976,9219
32977,4562
32978,4185
32979,933
32980,8931
32981,6547
32982,9108
32983,8506
32984,7661
32985,5775
32986,5778
32987,6732
32988,5519
32989,5523
32990,9911
32991,6354
32992,4841
32993,7607
32994,7487
32995,2686
32996,4562
32997,1698
32998,5519
32999,5857
33000,7254
33001,5662
33002,2686
33003,3377
33004,4054
33005,7989
33006,4612
33007,4974
33008,8625
33009,6455
33010,3097
33011,1382
33012,925
33013,4974
33014,4335
33015,207
33016,6428
33017,7362
33018,3377
33019,6773
33020,9219
33021,4974
33022,2110
33023,6354
33024,7305
33025,7565
33026,5519
33027,9219
33028,2413
33029,3488
33030,6455
33031,9592
33032,1518
33033,5523
33034,3013
33035,6632
33036,2203
33037,3849
33038,2579
33039,1353
33040,8956
33041,4974
33042,2256
33043,4240
33044,1510
33045,1168
33046,6898
33047,1163
33048,1966
33049,2989
33050,1171
33051,5247
33052,7639
33053,7487
33054,6156
33055,6898
33056,3193
33057,9136
33058,5778
33059,4106
33060,876
33061,1071
33062,6024
33063,9911
33064,3729
33065,4485
33066,3989
33067,8872
33068,4578
33069,6596
33070,4462
33071,2363
33072,1760
33073,9219
33074,650
33075,1171
33076,7362
33077,7487
33078,9193
33079,319
33080,756
33081,5523
33082,266
33083,4741
33084,5983
33085,3082
33086,6496
33087,4267
33088,5968
33089,2470
33090,4267
33091,6428
33092,7010
33093,5330
33094,325
33095,319
33096,7178
33097,850
33098,192
33099,7362
33100,2643
33101,2481
33102,4185
33103,3023
33104,3251
33105,2481
33106,6261
33107,9421
33108,5807
33109,4267
33110,4974
33111,4562
33112,1698
33113,8050
33114,5519
33115,3082
33116,6455
33117,1692
33118,6650
33119,7935
33120,7419
33121,2552
33122,9543
33123,7594
33124,8255
33125,2347
33126,4562
33127,7936
33128,6024
33129,4741
33130,3794
33131,5333
33132,2233
33133,4185
33134,7007
33135,2764
33136,6073
33137,6898
33138,9902
33139,4267
33140,5495
33141,8094
33142,1896
33143,13
33144,4267
33145,5424
