Id,Predicted
27734,5421
27735,5073
27736,4930
27737,4695
27738,4934
27739,9226
27740,4835
27741,5616
27742,5309
27743,6213
27744,4791
27745,443
27746,3890
27747,6554
27748,6821
27749,5496
27750,4528
27751,8425
27752,5157
27753,5203
27754,5942
27755,4479
27756,3701
27757,5213
27758,6850
27759,4873
27760,4541
27761,5916
27762,4475
27763,6674
27764,5394
27765,4590
27766,5308
27767,7827
27768,5710
27769,5249
27770,5022
27771,5718
27772,5951
27773,5877
27774,9087
27775,3651
27776,5064
27777,8521
27778,8480
27779,6034
27780,1870
27781,3822
27782,8722
27783,4879
27784,6457
27785,5719
27786,5026
27787,4755
27788,4977
27789,5715
27790,5209
27791,5128
27792,6668
27793,7426
27794,4052
27795,768
27796,5330
27797,1786
27798,5806
27799,2692
27800,3680
27801,3151
27802,5100
27803,4345
27804,4792
27805,5131
27806,4962
27807,5919
27808,7650
27809,4964
27810,3123
27811,5040
27812,4396
27813,8644
27814,5691
27815,4797
27816,487
27817,7256
27818,4763
27819,3934
27820,5219
27821,5353
27822,5412
27823,3468
27824,835
27825,3605
27826,4849
27827,4796
27828,8864
27829,5314
27830,4873
27831,4746
27832,4935
27833,4734
27834,9881
27835,4910
27836,5358
27837,3849
27838,-3990
27839,3994
27840,5642
27841,5045
27842,5069
27843,4650
27844,5536
27845,4904
27846,6216
27847,4667
27848,4625
27849,5525
27850,5540
27851,3030
27852,5463
27853,5626
27854,4810
27855,6193
27856,8037
27857,5324
27858,5065
27859,5588
27860,6450
27861,7669
27862,3408
27863,4409
27864,5127
27865,1654
27866,4646
27867,844
27868,3014
27869,5548
27870,5245
27871,5142
27872,5874
27873,6405
27874,4163
27875,4492
27876,8741
27877,8738
27878,4264
27879,4792
27880,5151
27881,1237
27882,3442
27883,4882
27884,4489
27885,5773
27886,8378
27887,6948
27888,5123
27889,-995
27890,11107
27891,3478
27892,8709
27893,3654
27894,4767
27895,6164
27896,2799
27897,5396
27898,6002
27899,5055
27900,5931
27901,4960
27902,5458
27903,5082
27904,4674
27905,5831
27906,5192
27907,3622
27908,5074
27909,5380
27910,5301
27911,4410
27912,3724
27913,9190
27914,3724
27915,5567
27916,4871
27917,5189
27918,3491
27919,5829
27920,5836
27921,5217
27922,5286
27923,2010
27924,5345
27925,5285
27926,4634
27927,3386
27928,5611
27929,5063
27930,2699
27931,414
27932,4157
27933,4092
27934,5952
27935,5357
27936,1383
27937,509
27938,4489
27939,5850
27940,3954
27941,1841
27942,5643
27943,-870
27944,3737
27945,5070
27946,4202
27947,10580
27948,5756
27949,5027
27950,6130
27951,3655
27952,3459
27953,4710
27954,8068
27955,4361
27956,5070
27957,3723
27958,4105
27959,4508
27960,5309
27961,5382
27962,4574
27963,4917
27964,1549
27965,4228
27966,4855
27967,5275
27968,4997
27969,5343
27970,5262
27971,4984
27972,5948
27973,4927
27974,4678
27975,5159
27976,4418
27977,5010
27978,3596
27979,7858
27980,2380
27981,8194
27982,7352
27983,5512
27984,3458
27985,5544
27986,6108
27987,3794
27988,5173
27989,4276
27990,4747
27991,5328
27992,4461
27993,4650
27994,7298
27995,5531
27996,5265
27997,5643
27998,4503
27999,5024
28000,3557
28001,5234
28002,3593
28003,6742
28004,5420
28005,6130
28006,5095
28007,5370
28008,2269
28009,9040
28010,5050
28011,8698
28012,4916
28013,6993
28014,2030
28015,5076
28016,4840
28017,4975
28018,5218
28019,5018
28020,4810
28021,7902
28022,5289
28023,4593
28024,4957
28025,3324
28026,5209
28027,8210
28028,6763
28029,5749
28030,5925
28031,9195
28032,5122
28033,5958
28034,9022
28035,5310
28036,4916
28037,5091
28038,5075
28039,5044
28040,4734
28041,4715
28042,3712
28043,4929
28044,3371
28045,4428
28046,6025
28047,5224
28048,12528
28049,4659
28050,4797
28051,6758
28052,5152
28053,5071
28054,4880
28055,4989
28056,7953
28057,3933
28058,5310
28059,3895
28060,5072
28061,10459
28062,5875
28063,6194
28064,5234
28065,1232
28066,5053
28067,3532
28068,4425
28069,6139
28070,2177
28071,6883
28072,2524
28073,7089
28074,4025
28075,7226
28076,77
28077,4285
28078,4797
28079,5017
28080,932
28081,4523
28082,2988
28083,5587
28084,5156
28085,10518
28086,4506
28087,5024
28088,9113
28089,4039
28090,1770
28091,7716
28092,2903
28093,3190
28094,3516
28095,5079
28096,5586
28097,5064
28098,5159
28099,4501
28100,3936
28101,4922
28102,4546
28103,5293
28104,5482
28105,4150
28106,1590
28107,4602
28108,4230
28109,2867
28110,4570
28111,4290
28112,7521
28113,-283
28114,4842
28115,10057
28116,5147
28117,5047
28118,1980
28119,3914
28120,5762
28121,7643
28122,3740
28123,4143
28124,4000
28125,1254
28126,5346
28127,5759
28128,4159
28129,5807
28130,4961
28131,4864
28132,7350
28133,6071
28134,7265
28135,3436
28136,6975
28137,5179
28138,6253
28139,4978
28140,4456
28141,6024
28142,5192
28143,3173
28144,6119
28145,6138
28146,5063
28147,5693
28148,8731
28149,4744
28150,5219
28151,5154
28152,5218
28153,4774
28154,4990
28155,4870
28156,1513
28157,5027
28158,4714
28159,4650
28160,4425
28161,5437
28162,5684
28163,5065
28164,4854
28165,4401
28166,5449
28167,4360
28168,4879
28169,5183
28170,5867
28171,3559
28172,3553
28173,2344
28174,4823
28175,5866
28176,7551
28177,6017
28178,5050
28179,7294
28180,1251
28181,4553
28182,3792
28183,5829
28184,5267
28185,4364
28186,5577
28187,6773
28188,4019
28189,6653
28190,4651
28191,4891
28192,5140
28193,5425
28194,4395
28195,4979
28196,7398
28197,6270
28198,3090
28199,5567
28200,7913
28201,2844
28202,4342
28203,4226
28204,5928
28205,7467
28206,3999
28207,5212
28208,4702
28209,10238
28210,4805
28211,1737
28212,5517
28213,2773
28214,5424
28215,5114
28216,2221
28217,5736
28218,9654
28219,4836
28220,5959
28221,4873
28222,1905
28223,4270
28224,5473
28225,3903
28226,5013
28227,5932
28228,6105
28229,5758
28230,5217
28231,5557
28232,6512
28233,5979
28234,3022
28235,4712
28236,4976
28237,4371
28238,4240
28239,4965
28240,5102
28241,3772
28242,5505
28243,4424
28244,8785
28245,5366
28246,3931
28247,9698
28248,4875
28249,5566
28250,5716
28251,4895
28252,5157
28253,6055
28254,3515
28255,-2037
28256,7398
28257,4558
28258,3167
28259,5996
28260,5209
28261,6135
28262,6452
28263,3800
28264,6524
28265,3524
28266,4955
28267,5199
28268,4507
28269,6041
28270,8339
28271,3315
28272,2340
28273,5249
28274,3063
28275,3355
28276,5374
28277,5741
28278,4813
28279,5460
28280,5627
28281,4969
28282,12292
28283,9048
28284,7151
28285,3753
28286,1456
28287,9429
28288,3819
28289,5528
28290,2972
28291,458
28292,5189
28293,7584
28294,5316
28295,5637
28296,5114
28297,4606
28298,5668
28299,1589
28300,4424
28301,5880
28302,4912
28303,6588
28304,5361
28305,7219
28306,4966
28307,4315
28308,4816
28309,3254
28310,5179
28311,5186
28312,2047
28313,3178
28314,3236
28315,3892
28316,6268
28317,6249
28318,6144
28319,5183
28320,5931
28321,7778
28322,-1027
28323,5524
28324,4713
28325,5136
28326,4071
28327,5443
28328,5247
28329,5624
28330,5263
28331,6391
28332,6362
28333,4702
28334,3253
28335,-776
28336,3359
28337,5191
28338,3940
28339,4821
28340,5066
28341,5350
28342,5735
28343,6677
28344,3659
28345,4232
28346,4521
28347,7997
28348,4204
28349,4352
28350,4764
28351,4963
28352,6095
28353,2991
28354,4312
28355,4451
28356,3147
28357,2210
28358,6685
28359,7904
28360,2690
28361,4754
28362,5535
28363,5141
28364,6619
28365,1304
28366,6285
28367,5402
28368,4110
28369,10404
28370,5746
28371,7241
28372,5113
28373,4735
28374,4540
28375,4333
28376,5035
28377,5149
28378,6490
28379,3691
28380,5040
28381,5501
28382,2054
28383,4321
28384,4936
28385,5225
28386,6882
28387,5403
28388,8738
28389,4619
28390,3399
28391,4482
28392,4532
28393,4182
28394,5143
28395,5394
28396,4648
28397,5152
28398,3839
28399,4411
28400,4991
28401,5492
28402,4644
28403,4875
28404,6335
28405,4961
28406,7928
28407,3944
28408,5472
28409,5876
28410,6590
28411,5310
28412,5364
28413,3704
28414,6869
28415,4630
28416,4939
28417,5860
28418,5413
28419,5552
28420,-764
28421,5052
28422,5637
28423,4924
28424,5331
28425,4152
28426,3653
28427,4927
28428,5387
28429,4786
28430,3429
28431,3932
28432,5073
28433,3447
28434,3390
28435,6070
28436,7185
28437,6408
28438,7198
28439,6389
28440,5429
28441,5283
28442,4029
28443,4251
28444,6487
28445,7912
28446,7992
28447,10364
28448,4028
28449,1939
28450,5542
28451,5727
28452,5627
28453,5109
28454,8924
28455,4847
28456,3628
28457,4809
28458,4656
28459,4701
28460,4791
28461,8502
28462,7954
28463,7389
28464,7215
28465,5546
28466,5638
28467,3849
28468,1311
28469,5075
28470,4275
28471,6698
28472,5108
28473,1864
28474,5211
28475,3850
28476,5104
28477,4539
28478,4959
28479,4778
28480,3759
28481,4139
28482,6554
28483,5268
28484,5041
28485,4231
28486,4922
28487,5701
28488,4835
28489,4156
28490,5689
28491,5384
28492,8614
28493,5977
28494,6521
28495,7508
28496,5523
28497,4475
28498,4941
28499,7071
28500,5230
28501,4961
28502,5502
28503,5752
28504,4623
28505,5723
28506,4835
28507,2777
28508,5343
28509,3970
28510,4083
28511,4784
28512,6154
28513,2579
28514,4489
28515,4556
28516,5289
28517,5384
28518,7715
28519,5197
28520,2339
28521,995
28522,5475
28523,7318
28524,5658
28525,4979
28526,5133
28527,6746
28528,5296
28529,3790
28530,-996
28531,4744
28532,5805
28533,5229
28534,4914
28535,4123
28536,4400
28537,4473
28538,6839
28539,3664
28540,6793
28541,3598
28542,4428
28543,5376
28544,5247
28545,5209
28546,5771
28547,4972
28548,4875
28549,5613
28550,-2020
28551,6293
28552,5197
28553,6410
28554,4989
28555,4743
28556,4155
28557,5534
28558,4917
28559,4863
28560,4758
28561,4752
28562,4211
28563,3405
28564,61
28565,5212
28566,4213
28567,5008
28568,4786
28569,5912
28570,4389
28571,5120
28572,4526
28573,5319
28574,4329
28575,4541
28576,3589
28577,2482
28578,4993
28579,8623
28580,4725
28581,3338
28582,3929
28583,4782
28584,6469
28585,5817
28586,5579
28587,4939
28588,3209
28589,6079
28590,5796
28591,5151
28592,5542
28593,4876
28594,4947
28595,5164
28596,6717
28597,6019
28598,5001
28599,3876
28600,5434
28601,4691
28602,7489
28603,7846
28604,5824
28605,4860
28606,5150
28607,7248
28608,5047
28609,4979
28610,4931
28611,4249
28612,3691
28613,5194
28614,4863
28615,5050
28616,6898
28617,4919
28618,2104
28619,339
28620,5662
28621,5802
28622,4949
28623,4588
28624,5036
28625,3933
28626,3116
28627,4751
28628,7321
28629,4667
28630,2152
28631,5233
28632,4843
28633,5539
28634,5100
28635,6426
28636,5202
28637,4830
28638,7024
28639,5885
28640,3250
28641,5817
28642,3881
28643,8907
28644,5872
28645,5565
28646,5414
28647,4834
28648,1038
28649,6075
28650,4968
28651,5262
28652,6864
28653,3502
28654,3823
28655,5688
28656,3163
28657,4961
28658,4776
28659,5395
28660,3849
28661,5545
28662,9502
28663,5039
28664,7827
28665,5594
28666,4661
28667,3328
28668,5271
28669,5114
28670,5351
28671,3875
28672,4540
28673,3917
28674,4136
28675,3266
28676,4370
28677,6287
28678,1943
28679,5217
28680,4546
28681,13049
28682,5580
28683,3611
28684,7019
28685,2651
28686,9864
28687,5641
28688,4284
28689,7826
28690,8215
28691,3953
28692,6875
28693,4577
28694,5231
28695,5727
28696,5426
28697,3542
28698,3358
28699,9817
28700,6717
28701,9100
28702,5366
28703,3740
28704,5893
28705,6789
28706,9366
28707,5398
28708,8062
28709,5927
28710,4309
28711,4876
28712,4923
28713,4875
28714,4877
28715,4056
28716,4752
28717,4759
28718,4868
28719,6340
28720,4840
28721,6000
28722,5877
28723,5367
28724,6522
28725,4898
28726,5048
28727,4461
28728,5332
28729,5855
28730,4888
28731,4757
28732,7425
28733,6541
28734,2124
28735,5273
28736,2344
28737,7597
28738,5147
28739,4064
28740,5380
28741,6731
28742,1467
28743,4585
28744,5367
28745,5383
28746,1197
28747,4735
28748,6614
28749,2295
28750,5486
28751,3707
28752,4878
28753,5396
28754,1702
28755,4772
28756,4978
28757,7065
28758,3673
28759,8947
28760,8187
28761,5269
28762,3633
28763,5777
28764,4660
28765,5919
28766,5628
28767,5865
28768,4157
28769,5385
28770,4381
28771,4457
28772,4419
28773,5481
28774,5640
28775,3736
28776,3230
28777,4726
28778,4929
28779,6145
28780,5188
28781,5459
28782,3763
28783,5392
28784,2885
28785,9174
28786,1752
28787,4767
28788,4767
28789,4989
28790,4114
28791,6647
28792,4144
28793,3979
28794,4134
28795,4468
28796,1557
28797,5134
28798,4365
28799,4731
28800,5508
28801,4484
28802,5188
28803,5189
28804,5627
28805,6458
28806,5494
28807,6296
28808,7099
28809,3580
28810,4898
28811,5471
28812,5138
28813,5560
28814,5522
28815,5939
28816,-16
28817,5315
28818,4537
28819,4696
28820,4779
28821,5676
28822,4894
28823,6101
28824,4686
28825,4892
28826,3898
28827,3255
28828,9745
28829,4733
28830,4565
28831,4923
28832,3816
28833,5376
28834,5201
28835,5185
28836,7251
28837,5031
28838,5000
28839,5004
28840,4570
28841,1770
28842,5741
28843,4784
28844,4497
28845,5971
28846,5211
28847,4772
28848,3391
28849,4740
28850,5083
28851,5152
28852,5470
28853,5081
28854,4918
28855,5317
28856,5671
28857,5059
28858,3854
28859,6079
28860,5021
28861,4822
28862,6099
28863,7722
28864,6843
28865,4059
28866,2008
28867,5347
28868,6095
28869,4691
28870,8217
28871,5074
28872,5662
28873,3427
28874,3599
28875,5273
28876,4821
28877,5879
28878,8486
28879,1104
28880,5834
28881,5706
28882,2728
28883,6007
28884,9030
28885,5262
28886,3652
28887,5587
28888,4279
28889,6019
28890,3525
28891,3619
28892,8989
28893,4641
28894,6741
28895,4966
28896,4782
28897,5658
28898,4268
28899,1701
28900,4910
28901,4459
28902,4304
28903,4798
28904,4327
28905,4973
28906,4780
28907,9442
28908,5505
28909,5460
28910,4007
28911,4972
28912,6121
28913,4549
28914,1440
28915,2874
28916,3855
28917,5079
28918,3621
28919,4940
28920,6769
28921,3804
28922,8200
28923,5775
28924,6937
28925,4280
28926,3847
28927,5298
28928,6142
28929,5404
28930,5287
28931,5274
28932,9774
28933,7992
28934,5572
28935,4801
28936,4638
28937,5542
28938,6108
28939,2916
28940,3824
28941,5875
28942,6242
28943,4631
28944,4535
28945,5226
28946,6673
28947,5380
28948,5231
28949,5317
28950,3325
28951,5041
28952,4496
28953,3860
28954,5599
28955,6302
28956,4834
28957,5745
28958,11921
28959,9891
28960,7151
28961,4861
28962,6974
28963,4989
28964,4396
28965,5540
28966,5413
28967,4363
28968,4717
28969,4490
28970,5576
28971,4789
28972,4920
28973,8526
28974,6954
28975,5131
28976,5593
28977,4588
28978,4264
28979,7660
28980,3595
28981,5018
28982,5646
28983,5036
28984,5821
28985,3865
28986,7269
28987,3999
28988,4535
28989,5598
28990,6361
28991,5412
28992,7194
28993,9076
28994,4300
28995,4639
28996,4564
28997,5637
28998,4873
28999,3970
29000,4571
29001,6142
29002,5082
29003,3506
29004,4274
29005,5132
29006,4492
29007,6122
29008,2671
29009,5457
29010,5249
29011,3636
29012,5034
29013,2981
29014,3023
29015,9869
29016,2939
29017,3897
29018,5090
29019,1329
29020,3986
29021,4734
29022,6016
29023,5576
29024,5894
29025,11941
29026,4424
29027,5074
29028,4950
29029,4761
29030,5407
29031,7051
29032,5255
29033,4130
29034,2151
29035,4766
29036,5281
29037,5698
29038,2616
29039,5112
29040,5310
29041,6260
29042,5179
29043,4159
29044,5031
29045,3733
29046,6180
29047,4560
29048,7902
29049,4142
29050,4914
29051,4694
29052,6492
29053,5235
29054,5036
29055,2979
29056,1146
29057,1865
29058,5514
29059,5167
29060,5074
29061,3531
29062,3597
29063,7047
29064,3690
29065,4667
29066,4961
29067,4202
29068,11034
29069,4578
29070,4929
29071,-3561
29072,4688
29073,5196
29074,3161
29075,6315
29076,6479
29077,3117
29078,5904
29079,5933
29080,4092
29081,4384
29082,2846
29083,5231
29084,5698
29085,4403
29086,7196
29087,1225
29088,5734
29089,4810
29090,1788
29091,5156
29092,2126
29093,7149
29094,3648
29095,6774
29096,3561
29097,5523
29098,5186
29099,6795
29100,6454
29101,9438
29102,5261
29103,4267
29104,4415
29105,5298
29106,5118
29107,2880
29108,4815
29109,5113
29110,6417
29111,5889
29112,6055
29113,5439
29114,3771
29115,4581
29116,2019
29117,4091
29118,3743
29119,2759
29120,5365
29121,3288
29122,5315
29123,4170
29124,2454
29125,5239
29126,6482
29127,7167
29128,5300
29129,5049
29130,5738
29131,9412
29132,5648
29133,4919
29134,3699
29135,3977
29136,5389
29137,4918
29138,2308
29139,4536
29140,1988
29141,587
29142,6071
29143,5520
29144,3908
29145,8140
29146,6172
29147,4971
29148,4992
29149,4319
29150,5306
29151,4967
29152,5641
29153,5747
29154,2235
29155,4799
29156,6945
29157,4333
29158,5892
29159,5010
29160,5083
29161,3562
29162,4813
29163,4445
29164,3400
29165,4702
29166,5236
29167,5803
29168,4544
29169,4458
29170,4020
29171,4110
29172,3615
29173,9075
29174,5370
29175,6231
29176,3885
29177,5203
29178,4749
29179,2859
29180,5113
29181,5999
29182,3278
29183,4647
29184,5579
29185,6353
29186,3684
29187,4777
29188,8319
29189,4479
29190,946
29191,6385
29192,4395
29193,5003
29194,4353
29195,6155
29196,2460
29197,7409
29198,5269
29199,3917
29200,4435
29201,4702
29202,5439
29203,5639
29204,4045
29205,5414
29206,5881
29207,4789
29208,6058
29209,2415
29210,5154
29211,6475
29212,3381
29213,4592
29214,4969
29215,5112
29216,3603
29217,6924
29218,5016
29219,3864
29220,3958
29221,4891
29222,4523
29223,5095
29224,2702
29225,5132
29226,6472
29227,4236
29228,5553
29229,4829
29230,3889
29231,5040
29232,468
29233,3945
29234,5295
29235,3677
29236,4156
29237,4782
29238,5644
29239,5484
29240,3972
29241,4972
29242,11593
29243,5194
29244,4640
29245,10349
29246,4397
29247,3999
29248,8907
29249,3949
29250,6595
29251,5432
29252,4970
29253,644
29254,4309
29255,5318
29256,5284
29257,5052
29258,5131
29259,6165
29260,5329
29261,10324
29262,8006
29263,6926
29264,5228
29265,4369
29266,4759
29267,4837
29268,5626
29269,7995
29270,5308
29271,5626
29272,1467
29273,3216
29274,4699
29275,4058
29276,4204
29277,7615
29278,5000
29279,5243
29280,4716
29281,5148
29282,4591
29283,4808
29284,5610
29285,5143
29286,5338
29287,13088
29288,6681
29289,196
29290,5182
29291,4701
29292,7585
29293,106
29294,4972
29295,3279
29296,6401
29297,4862
29298,3771
29299,5891
29300,7889
29301,4394
29302,5494
29303,8298
29304,5831
29305,4326
29306,1421
29307,7333
29308,6948
29309,7228
29310,2973
29311,6039
29312,4022
29313,6285
29314,5364
29315,4652
29316,5355
29317,6578
29318,3903
29319,5165
29320,2628
29321,4322
29322,3587
29323,4484
29324,4291
29325,5388
29326,8517
29327,5054
29328,5027
29329,5896
29330,1612
29331,7802
29332,6988
29333,6650
29334,2445
29335,5238
29336,5694
29337,2604
29338,5155
29339,5028
29340,5369
29341,5905
29342,4420
29343,9612
29344,5439
29345,5449
29346,4866
29347,7976
29348,5681
29349,4755
29350,5328
29351,4576
29352,4920
29353,7739
29354,6258
29355,5380
29356,6277
29357,6731
29358,2771
29359,4793
29360,2527
29361,5658
29362,4343
29363,1759
29364,3554
29365,5187
29366,5219
29367,5471
29368,4494
29369,5220
29370,5095
29371,5347
29372,-1224
29373,6108
29374,4845
29375,3373
29376,3857
29377,5432
29378,6160
29379,5171
29380,4869
29381,7975
29382,8618
29383,4908
29384,4638
29385,5380
29386,4974
29387,5462
29388,5772
29389,4759
29390,6552
29391,5253
29392,5501
29393,5076
29394,4951
29395,10492
29396,4158
29397,6104
29398,4745
29399,7420
29400,5510
29401,5118
29402,1044
29403,4856
29404,4654
29405,5013
29406,3985
29407,8811
29408,5407
29409,4555
29410,6335
29411,5012
29412,5665
29413,4809
29414,-551
29415,5058
29416,4889
29417,4011
29418,1467
29419,5204
29420,5977
29421,6074
29422,6993
29423,4756
29424,4491
29425,4857
29426,4335
29427,4639
29428,4735
29429,5728
29430,5358
29431,5006
29432,4623
29433,6216
29434,4398
29435,5426
29436,5324
29437,4614
29438,8684
29439,4752
29440,1075
29441,4910
29442,7614
29443,5041
29444,4966
29445,5034
29446,3234
29447,9437
29448,5352
29449,6805
29450,5333
29451,5156
29452,8040
29453,4225
29454,5056
29455,3323
29456,4357
29457,5477
29458,5661
29459,6684
29460,4500
29461,4919
29462,1785
29463,4409
29464,4647
29465,6115
29466,5135
29467,4651
29468,5067
29469,4824
29470,6727
29471,5858
29472,5323
29473,5441
29474,7188
29475,4953
29476,571
29477,3926
29478,3789
29479,5367
29480,5381
29481,2478
29482,5322
29483,5999
29484,3579
29485,6329
29486,4105
29487,5531
29488,5764
29489,5465
29490,7193
29491,8537
29492,4579
29493,4678
29494,6761
29495,5367
29496,4487
29497,5967
29498,4542
29499,4986
29500,4908
29501,5079
29502,5657
29503,3736
29504,11804
29505,5072
29506,4995
29507,5358
29508,5699
29509,4633
29510,5024
29511,6412
29512,5436
29513,7900
29514,4018
29515,7588
29516,2529
29517,5405
29518,5552
29519,4359
29520,4216
29521,3743
29522,5262
29523,4750
29524,5324
29525,9611
29526,2354
29527,6046
29528,5091
29529,5662
29530,6993
29531,5096
29532,3803
29533,4363
29534,4782
29535,4809
29536,4028
29537,5825
29538,5241
29539,4945
29540,6483
29541,5700
29542,5331
29543,4597
29544,5733
29545,5419
29546,5401
29547,4624
29548,5785
29549,9429
29550,5083
29551,4730
29552,3973
29553,3431
29554,6322
29555,4583
29556,5095
29557,4460
29558,8069
29559,7885
29560,5624
29561,3765
29562,6021
29563,4937
29564,2690
29565,5019
29566,4727
29567,4376
29568,5882
29569,5375
29570,6631
29571,5368
29572,6580
29573,4743
29574,4613
29575,6873
29576,4204
29577,5844
29578,6011
29579,4926
29580,4823
29581,7408
29582,5952
29583,4522
29584,5159
29585,5740
29586,5500
29587,6044
29588,1815
29589,-5434
29590,8003
29591,5913
29592,5377
29593,7732
29594,7997
29595,951
29596,5630
29597,4940
29598,5294
29599,7624
29600,4980
29601,8609
29602,3332
29603,5300
29604,6352
29605,4742
29606,5096
29607,6266
29608,4697
29609,1419
29610,4770
29611,12650
29612,4253
29613,2400
29614,6517
29615,3263
29616,5478
29617,5892
29618,4632
29619,3603
29620,5302
29621,5496
29622,4657
29623,7418
29624,4886
29625,6634
29626,7063
29627,5823
29628,4154
29629,5422
29630,5544
29631,4255
29632,6619
29633,3713
29634,5436
29635,5047
29636,4744
29637,4891
29638,5240
29639,4966
29640,8819
29641,5251
29642,5460
29643,1029
29644,5727
29645,5758
29646,5848
29647,2842
29648,3813
29649,5037
29650,4873
29651,8004
29652,5217
29653,4621
29654,4257
29655,5572
29656,4341
29657,4782
29658,4817
29659,5836
29660,6110
29661,4762
29662,174
29663,5578
29664,5990
29665,9785
29666,4030
29667,2940
29668,5272
29669,4985
29670,4846
29671,5304
29672,6293
29673,5957
29674,5329
29675,6447
29676,6637
29677,6487
29678,4728
29679,519
29680,4459
29681,5950
29682,4835
29683,7160
29684,5246
29685,4101
29686,4210
29687,5175
29688,527
29689,4374
29690,3964
29691,7595
29692,4072
29693,5120
29694,5753
29695,5443
29696,6248
29697,636
29698,4751
29699,4608
29700,1110
29701,4948
29702,5593
29703,4760
29704,4424
29705,4119
29706,5369
29707,4261
29708,7962
29709,4871
29710,3941
29711,4902
29712,7936
29713,6728
29714,4476
29715,6617
29716,4980
29717,5233
29718,5710
29719,3958
29720,4885
29721,6755
29722,3835
29723,4870
29724,220
29725,5752
29726,6265
29727,7811
29728,5903
29729,4523
29730,6203
29731,6210
29732,7979
29733,5793
29734,6059
29735,9387
29736,6782
29737,5576
29738,3989
29739,5251
29740,2805
29741,6511
29742,6005
29743,5122
29744,4766
29745,4720
29746,4247
29747,5805
29748,4943
29749,7127
29750,4407
29751,4826
29752,982
29753,5538
29754,4745
29755,4678
29756,5510
29757,4726
29758,5314
29759,5360
29760,9476
29761,2536
29762,2389
29763,6361
29764,7411
29765,4540
29766,6405
29767,4374
29768,4779
29769,4611
29770,5511
29771,7608
29772,7213
29773,4703
29774,4516
29775,3994
29776,4783
29777,3392
29778,7029
29779,6681
29780,4786
29781,896
29782,4642
29783,4245
29784,7688
29785,5197
29786,5109
29787,4190
29788,5478
29789,3223
29790,4359
29791,6671
29792,2177
29793,5978
29794,5691
29795,4476
29796,4651
29797,6993
29798,9742
29799,4037
29800,9478
29801,6144
29802,4328
29803,6156
29804,6380
29805,3855
29806,5651
29807,1864
29808,4647
29809,4742
29810,4317
29811,6406
29812,5325
29813,5460
29814,4974
29815,-920
29816,3237
29817,4657
29818,9430
29819,7578
29820,2120
29821,12184
29822,-627
29823,8699
29824,5576
29825,4282
29826,3057
29827,6603
29828,4883
29829,4877
29830,3816
29831,5109
29832,5455
29833,5681
29834,6024
29835,4952
29836,6220
29837,-1181
29838,4935
29839,3019
29840,5303
29841,2908
29842,3510
29843,7034
29844,6660
29845,6543
29846,4314
29847,4329
29848,7832
29849,6188
29850,7950
29851,5067
29852,5481
29853,4102
29854,6742
29855,3721
29856,7784
29857,4963
29858,5510
29859,6138
29860,5120
29861,4531
29862,4806
29863,5572
29864,4080
29865,5067
29866,4696
29867,9183
29868,5760
29869,-474
29870,5324
29871,6014
29872,8076
29873,4861
29874,8449
29875,1427
29876,-1023
29877,7184
29878,7930
29879,4147
29880,7468
29881,4971
29882,6363
29883,4519
29884,4813
29885,6307
29886,4057
29887,5242
29888,5466
29889,4755
29890,5774
29891,5669
29892,4718
29893,5865
29894,3773
29895,5240
29896,4775
29897,6635
29898,5797
29899,4805
29900,9539
29901,6133
29902,5226
29903,4799
29904,4960
29905,7731
29906,4339
29907,5282
29908,4277
29909,4735
29910,377
29911,5083
29912,4908
29913,5069
29914,3303
29915,4420
29916,5155
29917,4798
29918,6184
29919,4907
29920,5982
29921,5517
29922,1951
29923,5140
29924,4244
29925,7315
29926,1394
29927,4531
29928,4845
29929,5162
29930,5390
29931,4752
29932,5781
29933,6074
29934,2860
29935,3678
29936,6552
29937,5805
29938,4957
29939,6543
29940,5259
29941,5399
29942,1381
29943,4924
29944,3379
29945,4900
29946,5803
29947,5255
29948,8349
29949,5485
29950,5497
29951,6360
29952,5855
29953,5025
29954,5826
29955,4033
29956,5439
29957,5275
29958,4515
29959,5337
29960,4356
29961,5104
29962,4499
29963,5440
29964,7419
29965,4533
29966,4982
29967,6009
29968,5226
29969,4461
29970,3432
29971,2835
29972,4352
29973,5032
29974,9395
29975,6151
29976,5800
29977,1848
29978,4983
29979,5382
29980,8106
29981,4544
29982,7612
29983,5032
29984,4935
29985,1547
29986,5838
29987,4840
29988,5662
29989,5236
29990,3889
29991,4811
29992,4941
29993,6320
29994,5564
29995,5206
29996,5127
29997,5392
29998,5226
29999,5226
30000,2747
30001,8125
30002,6035
30003,4567
30004,4827
30005,8354
30006,4212
30007,4746
30008,6072
30009,5313
30010,8499
30011,6565
30012,5080
30013,5641
30014,4370
30015,5294
30016,4581
30017,5104
30018,5096
30019,8522
30020,5116
30021,8068
30022,5895
30023,5180
30024,4100
30025,6816
30026,3081
30027,5345
30028,4734
30029,8215
30030,5701
30031,4646
30032,5508
30033,5514
30034,5319
30035,5832
30036,4949
30037,5123
30038,5967
30039,6264
30040,4354
30041,5046
30042,4695
30043,5182
30044,3066
30045,5801
30046,4519
30047,5145
30048,4476
30049,6331
30050,5943
30051,1699
30052,6909
30053,4808
30054,2913
30055,7895
30056,1124
30057,5542
30058,3082
30059,487
30060,4559
30061,8408
30062,5186
30063,4199
30064,2756
30065,4795
30066,9021
30067,4845
30068,4807
