Id,Predicted
26163,4959
26164,4414
26165,5638
26166,5042
26167,4132
26168,1598
26169,5038
26170,5164
26171,4016
26172,5698
26173,5760
26174,5017
26175,6045
26176,5694
26177,4043
26178,4133
26179,5017
26180,5769
26181,5544
26182,4167
26183,5889
26184,4976
26185,4918
26186,5280
26187,6293
26188,5827
26189,4733
26190,3443
26191,4905
26192,345
26193,4554
26194,1532
26195,4700
26196,8547
26197,4774
26198,289
26199,6750
26200,5080
26201,4984
26202,5127
26203,-441
26204,5300
26205,6498
26206,6632
26207,5355
26208,4986
26209,-58
26210,5085
26211,5085
26212,6851
26213,5327
26214,5200
26215,4719
26216,4282
26217,616
26218,2266
26219,6124
26220,3951
26221,4657
26222,4851
26223,9355
26224,3332
26225,5119
26226,1714
26227,5017
26228,4288
26229,5584
26230,253
26231,3038
26232,6994
26233,5231
26234,4044
26235,2475
26236,6442
26237,5049
26238,5252
26239,5338
26240,5130
26241,7367
26242,4067
26243,5915
26244,5590
26245,8325
26246,2545
26247,7854
26248,4763
26249,6455
26250,3937
26251,12678
26252,2184
26253,4678
26254,5033
26255,5994
26256,5052
26257,5009
26258,4919
26259,5741
26260,5486
26261,4774
26262,4984
26263,5166
26264,4792
26265,4947
26266,3860
26267,6185
26268,6937
26269,4990
26270,6222
26271,9797
26272,4940
26273,5056
26274,6570
26275,5330
26276,5846
26277,4626
26278,5331
26279,6356
26280,5837
26281,6775
26282,7719
26283,4357
26284,4431
26285,4508
26286,8610
26287,4801
26288,4357
26289,6516
26290,5385
26291,9140
26292,3974
26293,4937
26294,4529
26295,4353
26296,-48
26297,1346
26298,4018
26299,4749
26300,4735
26301,3640
26302,6958
26303,4921
26304,9205
26305,5057
26306,1656
26307,4566
26308,6115
26309,7308
26310,4763
26311,4924
26312,4927
26313,3218
26314,1778
26315,5908
26316,4435
26317,1400
26318,5168
26319,8194
26320,3329
26321,442
26322,5645
26323,4987
26324,5994
26325,4439
26326,5260
26327,4322
26328,4114
26329,8298
26330,3287
26331,5255
26332,4684
26333,3487
26334,5366
26335,4884
26336,3001
26337,8985
26338,5101
26339,4399
26340,4652
26341,8007
26342,4718
26343,5496
26344,5461
26345,5153
26346,5505
26347,4235
26348,4342
26349,6666
26350,6551
26351,5125
26352,4609
26353,4516
26354,5400
26355,4261
26356,5157
26357,3879
26358,4935
26359,8988
26360,4358
26361,3545
26362,5228
26363,4355
26364,5071
26365,10038
26366,3718
26367,4493
26368,7024
26369,4983
26370,5551
26371,5067
26372,4328
26373,5853
26374,4338
26375,10461
26376,3728
26377,3918
26378,6889
26379,586
26380,6033
26381,-235
26382,6074
26383,5009
26384,2066
26385,7106
26386,5558
26387,6313
26388,4006
26389,6557
26390,5347
26391,5372
26392,4820
26393,6454
26394,4796
26395,3228
26396,6877
26397,5155
26398,4112
26399,4932
26400,3777
26401,5358
26402,5056
26403,3840
26404,4725
26405,4569
26406,5678
26407,3822
26408,5509
26409,6289
26410,162
26411,2945
26412,5662
26413,4959
26414,4180
26415,4546
26416,6449
26417,5831
26418,8221
26419,5543
26420,4541
26421,6910
26422,4145
26423,4877
26424,4009
26425,4304
26426,5062
26427,6459
26428,4634
26429,5024
26430,4896
26431,4817
26432,4504
26433,3484
26434,5314
26435,5038
26436,5096
26437,4934
26438,4261
26439,12316
26440,6077
26441,5046
26442,5073
26443,1838
26444,3691
26445,3011
26446,8539
26447,5062
26448,5281
26449,3817
26450,4753
26451,5019
26452,1453
26453,6175
26454,7641
26455,6113
26456,5568
26457,5334
26458,5479
26459,4775
26460,5550
26461,5208
26462,5643
26463,4403
26464,5528
26465,4121
26466,5622
26467,5527
26468,5088
26469,5121
26470,3491
26471,8534
26472,5064
26473,3603
26474,5066
26475,3691
26476,8800
26477,5154
26478,5004
26479,4876
26480,7658
26481,5039
26482,6464
26483,4790
26484,4664
26485,3272
26486,4941
26487,4915
26488,7033
26489,6085
26490,3583
26491,4680
26492,10383
26493,2754
26494,6555
26495,9507
26496,3745
26497,4221
26498,5160
26499,4912
26500,8294
26501,5683
26502,4647
26503,5125
26504,4418
26505,4972
26506,4839
26507,3982
26508,3402
26509,7765
26510,5468
26511,9935
26512,5153
26513,4697
26514,5377
26515,5482
26516,6008
26517,2696
26518,3904
26519,5620
26520,4846
26521,7909
26522,5120
26523,5675
26524,3650
26525,9977
26526,3712
26527,6230
26528,8236
26529,2367
26530,6086
26531,4410
26532,4466
26533,4379
26534,5711
26535,8081
26536,6631
26537,1040
26538,5814
26539,4909
26540,4995
26541,8864
26542,4407
26543,4147
26544,4110
26545,5469
26546,7827
26547,5228
26548,3199
26549,5636
26550,5464
26551,4336
26552,4479
26553,5016
26554,5643
26555,4824
26556,5941
26557,3400
26558,3612
26559,4811
26560,4756
26561,6869
26562,4985
26563,4082
26564,4830
26565,5632
26566,640
26567,5566
26568,3920
26569,4878
26570,7011
26571,5153
26572,4291
26573,4823
26574,5280
26575,5388
26576,5256
26577,4565
26578,1673
26579,4992
26580,9205
26581,2388
26582,-69
26583,5058
26584,4731
26585,5023
26586,5723
26587,3167
26588,3921
26589,2947
26590,4337
26591,8215
26592,6490
26593,5297
26594,5929
26595,4878
26596,6370
26597,5479
26598,8660
26599,5811
26600,4636
26601,5158
26602,5529
26603,5313
26604,3990
26605,5436
26606,4275
26607,4104
26608,4859
26609,5478
26610,5256
26611,4916
26612,5034
26613,3184
26614,4683
26615,3919
26616,5451
26617,4473
26618,3331
26619,4915
26620,9080
26621,5398
26622,8366
26623,5235
26624,7278
26625,3235
26626,8509
26627,5220
26628,4530
26629,4944
26630,5027
26631,5208
26632,4323
26633,4673
26634,4964
26635,6640
26636,4248
26637,5057
26638,5139
26639,5903
26640,5138
26641,6919
26642,4239
26643,3157
26644,5387
26645,6152
26646,3722
26647,2085
26648,-2181
26649,213
26650,4781
26651,1640
26652,1442
26653,3663
26654,4728
26655,4926
26656,6433
26657,7713
26658,3342
26659,4554
26660,4481
26661,2390
26662,6513
26663,5711
26664,5948
26665,4807
26666,1956
26667,5246
26668,6114
26669,5625
26670,4568
26671,3507
26672,4482
26673,4487
26674,5193
26675,4050
26676,3220
26677,4905
26678,5034
26679,4844
26680,5122
26681,5005
26682,4792
26683,5128
26684,2547
26685,5487
26686,9127
26687,5220
26688,7021
26689,8200
26690,4290
26691,4717
26692,5406
26693,4993
26694,4274
26695,4753
26696,5387
26697,4926
26698,4250
26699,4558
26700,4966
26701,4633
26702,4265
26703,5502
26704,5298
26705,8224
26706,4781
26707,7564
26708,4218
26709,5379
26710,5524
26711,5011
26712,4957
26713,2977
26714,5013
26715,5597
26716,4170
26717,4547
26718,5016
26719,3772
26720,4701
26721,5259
26722,4257
26723,5837
26724,10751
26725,4317
26726,5112
26727,4920
26728,5127
26729,7157
26730,6154
26731,4541
26732,4702
26733,3475
26734,8279
26735,4721
26736,5595
26737,4935
26738,4998
26739,9893
26740,5173
26741,2340
26742,4727
26743,6179
26744,5273
26745,5345
26746,4502
26747,6154
26748,4632
26749,2604
26750,3551
26751,5499
26752,3176
26753,4397
26754,5529
26755,8508
26756,5209
26757,5420
26758,4465
26759,4780
26760,2664
26761,9274
26762,5647
26763,1359
26764,5143
26765,3496
26766,4755
26767,4561
26768,9391
26769,5860
26770,9311
26771,10593
26772,6981
26773,4969
26774,4550
26775,5314
26776,6888
26777,5171
26778,4249
26779,3853
26780,5072
26781,5054
26782,5855
26783,4633
26784,3993
26785,2641
26786,4883
26787,4951
26788,5092
26789,3719
26790,3189
26791,5238
26792,5322
26793,5325
26794,5283
26795,3759
26796,1415
26797,6204
26798,3969
26799,3647
26800,4947
26801,5553
26802,4495
26803,5073
26804,1524
26805,5076
26806,5506
26807,5658
26808,5043
26809,4267
26810,5953
26811,4961
26812,4819
26813,5027
26814,4803
26815,4468
26816,6976
26817,3015
26818,5386
26819,5246
26820,5078
26821,4069
26822,4876
26823,5183
26824,4695
26825,5254
26826,8001
26827,5251
26828,4912
26829,6489
26830,5413
26831,8922
26832,4003
26833,459
26834,5093
26835,5143
26836,5279
26837,12761
26838,3763
26839,5455
26840,4072
26841,4837
26842,5185
26843,1469
26844,5038
26845,6147
26846,8236
26847,5661
26848,4894
26849,3792
26850,4656
26851,5161
26852,5351
26853,5331
26854,5999
26855,4775
26856,5178
26857,5622
26858,4664
26859,5411
26860,6291
26861,5376
26862,9929
26863,4820
26864,5383
26865,7513
26866,1764
26867,6687
26868,5030
26869,3759
26870,5080
26871,4757
26872,4992
26873,5105
26874,5132
26875,5370
26876,3103
26877,2979
26878,6078
26879,4738
26880,4781
26881,6911
26882,6136
26883,7235
26884,5119
26885,5086
26886,7843
26887,5083
26888,4786
26889,3699
26890,8698
26891,4277
26892,5193
26893,3423
26894,2394
26895,2336
26896,6396
26897,4994
26898,3732
26899,4694
26900,4321
26901,7166
26902,3350
26903,4972
26904,4266
26905,4458
26906,1561
26907,3429
26908,8892
26909,4715
26910,5596
26911,4879
26912,5900
26913,6971
26914,6814
26915,5155
26916,5306
26917,2638
26918,3107
26919,5602
26920,8197
26921,4544
26922,5062
26923,6055
26924,4827
26925,6234
26926,5291
26927,4174
26928,5535
26929,884
26930,4587
26931,6313
26932,4510
26933,6384
26934,4922
26935,5870
26936,7380
26937,7263
26938,5792
26939,6706
26940,4253
26941,951
26942,5224
26943,4617
26944,7703
26945,5087
26946,4676
26947,4904
26948,4773
26949,5884
26950,5008
26951,4727
26952,5033
26953,6916
26954,4758
26955,5168
26956,1946
26957,4507
26958,2175
26959,3992
26960,3846
26961,5286
26962,4958
26963,5162
26964,4899
26965,6028
26966,5424
26967,3394
26968,5719
26969,4804
26970,5569
26971,5594
26972,5876
26973,1889
26974,5734
26975,4419
26976,3794
26977,6109
26978,1600
26979,5340
26980,8374
26981,4536
26982,3173
26983,3856
26984,5054
26985,6161
26986,5340
26987,5669
26988,6282
26989,5861
26990,5225
26991,4940
26992,4735
26993,5154
26994,4547
26995,4386
26996,6234
26997,4593
26998,3338
26999,7959
27000,4713
27001,3417
27002,5420
27003,4548
27004,5502
27005,4306
27006,4859
27007,4818
27008,1586
27009,4986
27010,7812
27011,5145
27012,4939
27013,6027
27014,5831
27015,5269
27016,3963
27017,4432
27018,2732
27019,4675
27020,5347
27021,5806
27022,5573
27023,4915
27024,3525
27025,5679
27026,7528
27027,4937
27028,5196
27029,4644
27030,2801
27031,5093
27032,3744
27033,4730
27034,2242
27035,7570
27036,5893
27037,4832
27038,6486
27039,1913
27040,3988
27041,3773
27042,4929
27043,4828
27044,9203
27045,5070
27046,6590
27047,3927
27048,4812
27049,5358
27050,5134
27051,4998
27052,5108
27053,5537
27054,4452
27055,4786
27056,3925
27057,4804
27058,2890
27059,7585
27060,5275
27061,5046
27062,5988
27063,4640
27064,4355
27065,4487
27066,2715
27067,4876
27068,5980
27069,4812
27070,7429
27071,5364
27072,5265
27073,5779
27074,5325
27075,4690
27076,5100
27077,2016
27078,4735
27079,6321
27080,5915
27081,4899
27082,6641
27083,5156
27084,3216
27085,5541
27086,3006
27087,5817
27088,6582
27089,1603
27090,5088
27091,4894
27092,5692
27093,1828
27094,6011
27095,4400
27096,6165
27097,5269
27098,6008
27099,1725
27100,5157
27101,5491
27102,6367
27103,8547
27104,2385
27105,-2726
27106,5026
27107,4987
27108,5435
27109,4956
27110,1895
27111,4725
27112,5420
27113,6029
27114,5633
27115,5216
27116,5912
27117,5054
27118,3554
27119,4133
27120,4513
27121,5626
27122,3763
27123,6110
27124,5001
27125,4900
27126,2323
27127,6062
27128,4671
27129,5157
27130,3947
27131,5768
27132,4308
27133,3442
27134,4989
27135,13853
27136,5092
27137,4700
27138,5865
27139,5542
27140,4680
27141,4867
27142,4066
27143,3352
27144,5452
27145,4790
27146,6506
27147,4800
27148,3923
27149,6625
27150,5347
27151,1113
27152,5370
27153,5783
27154,4190
27155,5223
27156,3763
27157,4858
27158,3990
27159,7899
27160,4751
27161,5339
27162,6993
27163,5076
27164,782
27165,4714
27166,3974
27167,3436
27168,4529
27169,5564
27170,4786
27171,5109
27172,4912
27173,5727
27174,5413
27175,3914
27176,5891
27177,5915
27178,5269
27179,5008
27180,7260
27181,5776
27182,5051
27183,4472
27184,5146
27185,2180
27186,3293
27187,5822
27188,3449
27189,5589
27190,5659
27191,4417
27192,5187
27193,6864
27194,3774
27195,5021
27196,4330
27197,5257
27198,5363
27199,5201
27200,7521
27201,5898
27202,3860
27203,4067
27204,5551
27205,5516
27206,3251
27207,3804
27208,2824
27209,836
27210,9231
27211,4881
27212,2849
27213,5907
27214,5162
27215,3082
27216,4711
27217,6645
27218,3301
27219,-1559
27220,3741
27221,5001
27222,5465
27223,9010
27224,7161
27225,6047
27226,4931
27227,4654
27228,5556
27229,10730
27230,6014
27231,4383
27232,4509
27233,5147
27234,-625
27235,5211
27236,5029
27237,5080
27238,4905
27239,7979
27240,-541
27241,3633
27242,239
27243,3515
27244,5266
27245,7177
27246,3970
27247,4829
27248,5100
27249,4099
27250,6434
27251,11218
27252,2266
27253,4427
27254,5006
27255,-6355
27256,3860
27257,6251
27258,3932
27259,878
27260,4988
27261,4957
27262,7365
27263,5189
27264,4099
27265,6823
27266,9490
27267,-339
27268,5187
27269,8087
27270,4178
27271,6901
27272,7345
27273,4130
27274,4074
27275,7406
27276,4434
27277,5640
27278,4915
27279,5495
27280,4990
27281,5062
27282,5518
27283,5990
27284,6682
27285,6004
27286,5780
27287,1925
27288,2630
27289,5360
27290,4617
27291,7122
27292,4858
27293,5512
27294,5072
27295,5230
27296,5831
27297,3922
27298,6212
27299,4939
27300,4868
27301,4901
27302,4944
27303,5764
27304,4355
27305,8045
27306,5084
27307,5113
27308,6787
27309,4799
27310,1289
27311,4890
27312,5169
27313,5060
27314,8607
27315,6428
27316,-121
27317,3635
27318,5012
27319,2658
27320,4787
27321,5509
27322,6352
27323,5052
27324,2345
27325,5699
27326,5134
27327,5454
27328,4178
27329,4759
27330,4849
27331,4379
27332,5015
27333,5074
27334,4999
27335,6961
27336,2640
27337,4992
27338,9788
27339,3948
27340,6022
27341,10567
27342,4956
27343,7839
27344,3496
27345,10573
27346,3426
27347,5941
27348,6093
27349,4750
27350,4866
27351,4719
27352,5409
27353,4980
27354,4919
27355,4658
27356,2343
27357,6135
27358,5992
27359,6615
27360,5053
27361,5021
27362,4909
27363,7143
27364,3702
27365,6132
27366,4876
27367,3181
27368,5502
27369,5448
27370,5691
27371,2483
27372,5334
27373,2525
27374,4874
27375,6202
27376,7066
27377,5341
27378,6512
27379,4232
27380,4688
27381,4685
27382,4787
27383,5876
27384,4963
27385,5170
27386,4583
27387,6044
27388,6686
27389,5223
27390,4103
27391,5251
27392,5934
27393,9383
27394,8909
27395,5254
27396,2638
27397,7048
27398,5890
27399,4166
27400,4569
27401,2483
27402,5356
27403,5126
27404,3634
27405,11625
27406,5745
27407,5317
27408,3146
27409,5746
27410,4468
27411,6588
27412,3513
27413,4987
27414,4782
27415,4224
27416,5309
27417,5483
27418,5948
27419,4396
27420,4756
27421,5318
27422,6611
27423,4785
27424,4687
27425,4864
27426,4960
27427,3989
27428,8252
27429,9695
27430,4193
27431,6667
27432,4782
27433,5001
27434,2631
27435,6191
27436,4921
27437,2383
27438,7979
27439,5234
27440,5160
27441,5533
27442,3567
27443,5382
27444,5055
27445,5291
27446,8919
27447,4933
27448,5452
27449,3673
27450,6741
27451,2231
27452,4460
27453,5109
27454,5461
27455,4968
27456,6868
27457,5008
27458,4114
27459,4028
27460,4796
27461,5879
27462,4788
27463,5084
27464,6380
27465,5326
27466,588
27467,8777
27468,4372
27469,4114
27470,4759
27471,3590
27472,5459
27473,-297
27474,4661
27475,8344
27476,6428
27477,4486
27478,4545
27479,5090
27480,5123
27481,5523
27482,13434
27483,4808
27484,4853
27485,3902
27486,2204
27487,5986
27488,5229
27489,5244
27490,9372
27491,5458
27492,6468
27493,5151
27494,7206
27495,5776
27496,5795
27497,4527
27498,4881
27499,5531
27500,3382
27501,7215
27502,5177
27503,5102
27504,3602
27505,5583
27506,4900
27507,5018
27508,3676
27509,5919
27510,4637
27511,4253
27512,5182
27513,3001
27514,3121
27515,9053
27516,3682
27517,5030
27518,2285
27519,5129
27520,6069
27521,2310
27522,3905
27523,6479
27524,4894
27525,4514
27526,4624
27527,386
27528,5910
27529,3349
27530,4937
27531,4656
27532,4557
27533,5036
27534,5040
27535,5182
27536,5128
27537,4753
27538,5917
27539,7890
27540,4530
27541,5161
27542,6411
27543,6350
27544,5203
27545,4607
27546,6027
27547,4888
27548,5815
27549,5117
27550,5905
27551,4911
27552,5315
27553,3396
27554,6120
27555,4444
27556,3922
27557,3803
27558,5008
27559,2899
27560,5384
27561,6887
27562,4674
27563,5092
27564,4671
27565,4500
27566,6071
27567,5070
27568,3911
27569,4833
27570,5917
27571,5419
27572,3961
27573,3899
27574,4537
27575,4895
27576,4573
27577,4985
27578,4869
27579,7082
27580,4685
27581,4239
27582,5156
27583,4973
27584,4043
27585,5966
27586,5211
27587,4727
27588,-987
27589,5836
27590,4930
27591,4751
27592,3391
27593,4936
27594,3713
27595,5518
27596,10980
27597,6346
27598,5157
27599,7011
27600,5417
27601,4867
27602,4114
27603,3554
27604,5909
27605,2871
27606,4709
27607,3547
27608,4188
27609,1806
27610,4843
27611,6653
27612,7205
27613,5319
27614,6569
27615,5331
27616,6339
27617,6280
27618,4442
27619,4939
27620,5089
27621,2476
27622,4856
27623,4411
27624,4886
27625,4998
27626,5583
27627,5451
27628,4957
27629,4779
27630,4443
27631,5093
27632,5469
27633,4836
27634,4864
27635,1597
27636,2058
27637,4797
27638,-320
27639,5620
27640,5251
27641,4163
27642,6068
27643,14149
27644,5017
27645,5181
27646,5155
27647,4274
27648,4292
27649,1467
27650,5014
27651,5153
27652,769
27653,4597
27654,4293
27655,5863
27656,4890
27657,6522
27658,2476
27659,3767
27660,5159
27661,4890
27662,3747
27663,4933
27664,5964
27665,4425
27666,4211
27667,4164
27668,5209
27669,6586
27670,3717
27671,6947
27672,1116
27673,-3754
27674,5102
27675,8889
27676,5127
27677,4496
27678,5037
27679,4566
27680,5267
27681,4436
27682,5001
27683,4896
27684,5065
27685,6574
27686,4536
27687,5038
27688,2336
27689,11545
27690,5628
27691,2224
27692,4904
27693,-582
27694,4522
27695,2950
27696,6960
27697,4177
27698,2022
27699,6645
27700,5062
27701,5715
27702,7404
27703,5263
27704,4943
27705,5267
27706,5204
27707,5519
27708,5241
27709,4891
27710,5321
27711,5624
27712,5417
27713,5448
27714,4864
27715,3224
27716,5247
27717,4976
27718,2760
27719,3996
27720,5359
27721,5073
27722,4595
27723,3565
27724,5791
27725,2639
27726,5906
27727,6137
27728,4749
27729,6263
27730,4559
27731,8865
27732,5239
27733,4389
27734,5259
27735,5208
27736,5017
27737,4462
27738,4964
27739,11200
27740,4838
27741,6146
27742,5325
27743,6508
27744,4745
27745,438
27746,4130
27747,6546
27748,6424
27749,5151
27750,4471
27751,6670
27752,5570
27753,5556
27754,5809
27755,4585
27756,3797
27757,5577
27758,6508
27759,4822
27760,4779
27761,6020
27762,4679
27763,7145
27764,5231
27765,4766
27766,4904
27767,7820
27768,6600
27769,5141
27770,4801
27771,5613
27772,5998
27773,6031
27774,9931
27775,4214
27776,5098
27777,9040
27778,9210
27779,6421
27780,3309
27781,3772
27782,9448
27783,4986
27784,6315
27785,5443
27786,4856
27787,4888
27788,4729
27789,5803
27790,5155
27791,5069
27792,6627
27793,7932
27794,3859
27795,2700
27796,5324
27797,833
27798,6001
27799,3582
27800,4283
27801,3762
27802,4925
27803,4334
27804,4991
27805,4993
27806,5354
27807,5844
27808,7619
27809,4943
27810,3232
27811,5146
27812,4572
27813,9391
27814,5425
27815,4669
27816,369
27817,6753
27818,4994
27819,4333
27820,5315
27821,5836
27822,5212
27823,3528
27824,590
27825,4250
27826,4850
27827,4904
27828,8471
27829,5470
27830,4949
27831,4847
27832,4935
27833,4738
27834,9603
27835,5094
27836,4781
27837,4193
27838,530
27839,4220
27840,5442
27841,5080
27842,4832
27843,4121
27844,5429
27845,4897
27846,5945
27847,4885
27848,4368
27849,5198
27850,5924
27851,3405
27852,5276
27853,5525
27854,4798
27855,7315
27856,8517
27857,5432
27858,5028
27859,5482
27860,5898
27861,7173
27862,3721
27863,4285
27864,4877
27865,1451
27866,4748
27867,1457
27868,2535
27869,5454
27870,5050
27871,5119
27872,5536
27873,6485
27874,4213
27875,4792
27876,8259
27877,8738
27878,4057
27879,4964
27880,5048
27881,1394
27882,3391
27883,4716
27884,4478
27885,5729
27886,8601
27887,7749
27888,5053
27889,-1112
27890,12093
27891,3587
27892,9025
27893,4216
27894,4809
27895,5852
27896,2431
27897,5334
27898,6135
27899,5005
27900,5586
27901,5002
27902,5434
27903,4838
27904,4933
27905,5856
27906,5463
27907,3551
27908,5008
27909,5160
27910,5132
27911,3689
27912,3871
27913,8700
27914,3897
27915,5979
27916,4625
27917,5415
27918,3416
27919,5438
27920,6131
27921,5183
27922,5189
27923,220
27924,5119
27925,5225
27926,4483
27927,2653
27928,5361
27929,5012
27930,2645
27931,483
27932,4334
27933,4380
27934,5468
27935,5565
27936,-193
27937,173
27938,4743
27939,5852
27940,4578
27941,1507
27942,5689
27943,-501
27944,3737
27945,5123
27946,4526
27947,8539
27948,5931
27949,5163
27950,6432
27951,4185
27952,3461
27953,4377
27954,7085
27955,4522
27956,5015
27957,3710
27958,3855
27959,4408
27960,5144
27961,5439
27962,4740
27963,4884
27964,1666
27965,4324
27966,4895
27967,5126
27968,5118
27969,5169
27970,5298
27971,4921
27972,5552
27973,4978
27974,4577
27975,4867
27976,4723
27977,4886
27978,3657
27979,7358
27980,1894
27981,8113
27982,6982
27983,5420
27984,3320
27985,6125
27986,6271
27987,2614
27988,5149
27989,4226
27990,4797
27991,5172
27992,4690
27993,5120
27994,7385
27995,5085
27996,5309
27997,5497
27998,4319
27999,5018
28000,3280
28001,5128
28002,3269
28003,6807
28004,5202
28005,6314
28006,4846
28007,5233
28008,2733
28009,9122
28010,5116
28011,8096
28012,4942
28013,6993
28014,3949
28015,5177
28016,4738
28017,4783
28018,5202
28019,5184
28020,5927
28021,8211
28022,5537
28023,4758
28024,4957
28025,3246
28026,4997
28027,7497
28028,6831
28029,5833
28030,5892
28031,8394
28032,5297
28033,5647
28034,9168
28035,5157
28036,4732
28037,4983
28038,4573
28039,4961
28040,4989
28041,4655
28042,4118
28043,5063
28044,3897
28045,4994
28046,5617
28047,5359
28048,8476
28049,4254
28050,4649
28051,6949
28052,5249
28053,5111
28054,5629
28055,5024
28056,9324
28057,4495
28058,5671
28059,3186
28060,5166
28061,10750
28062,5500
28063,6012
28064,4869
28065,3422
28066,5241
28067,4331
28068,4609
28069,6009
28070,2418
28071,7352
28072,2116
28073,7067
28074,3880
28075,6652
28076,2
28077,4355
28078,4633
28079,5363
28080,933
28081,4760
28082,2781
28083,5393
28084,5162
28085,9922
28086,4511
28087,4977
28088,10235
28089,3761
28090,1526
28091,7365
28092,3305
28093,3073
28094,3376
28095,5110
28096,5363
28097,5076
28098,5434
28099,4706
28100,3670
28101,5014
28102,4512
28103,5654
28104,5534
28105,4504
28106,1882
28107,4600
28108,3481
28109,2915
28110,3862
28111,4233
28112,8012
28113,1423
28114,4957
28115,10359
28116,5059
28117,5033
28118,3941
28119,3791
28120,5784
28121,7211
28122,3959
28123,4564
28124,4000
28125,1254
28126,5315
28127,5736
28128,3783
28129,5309
28130,4987
28131,4727
28132,7562
28133,7591
28134,6757
28135,3321
28136,7238
28137,5184
28138,5948
28139,5150
28140,4666
28141,5263
28142,5092
28143,3472
28144,5574
28145,5586
28146,5139
28147,5973
28148,9032
28149,5169
28150,4905
28151,5112
28152,6516
28153,4809
28154,4987
28155,4892
28156,573
28157,4727
28158,4684
28159,4340
28160,4652
28161,5645
28162,5720
28163,5037
28164,4704
28165,4593
28166,5058
28167,4122
28168,4822
28169,5039
28170,5215
28171,3731
28172,2881
28173,2695
28174,5023
28175,5414
28176,8341
28177,5329
28178,5006
28179,6450
28180,80
28181,4464
28182,2948
28183,5519
28184,5101
28185,4373
28186,5619
28187,6482
28188,3884
28189,5895
28190,4706
28191,4872
28192,5075
28193,5296
28194,4078
28195,4890
28196,7642
28197,5821
28198,3155
28199,5537
28200,7281
28201,2884
28202,5065
28203,3296
28204,6561
28205,6537
28206,4422
28207,4415
28208,4905
28209,10636
28210,4821
28211,1303
28212,5414
28213,2724
28214,5237
28215,5052
28216,1642
28217,5177
28218,9021
28219,4810
28220,5869
28221,4805
28222,3709
28223,4539
28224,5068
28225,3853
28226,4259
28227,5758
28228,5954
28229,6037
28230,4807
28231,5207
28232,6064
28233,5333
28234,3193
28235,4781
28236,4801
28237,4154
28238,4240
28239,4932
28240,5242
28241,3854
28242,5582
28243,4496
28244,8784
28245,5246
28246,4014
28247,8853
28248,4991
28249,5843
28250,5579
28251,4924
28252,5096
28253,5880
28254,3284
28255,-1782
28256,7981
28257,4900
28258,4222
28259,6046
28260,5168
28261,5615
28262,6405
28263,4310
28264,6863
28265,3102
28266,4711
28267,4567
28268,4996
28269,5516
28270,7255
28271,3384
28272,2295
28273,5560
28274,1946
28275,3843
28276,5007
28277,5729
28278,4863
28279,5367
28280,5672
28281,5513
28282,9254
28283,8171
28284,5955
28285,4208
28286,1448
28287,10253
28288,4206
28289,5464
28290,3121
28291,2218
28292,5057
28293,8847
28294,5320
28295,5558
28296,5225
28297,4607
28298,5554
28299,1276
28300,4794
28301,5983
28302,4896
28303,6432
28304,4731
28305,5614
28306,4906
28307,3933
28308,4783
28309,3562
28310,4973
28311,5218
28312,2016
28313,2894
28314,3105
28315,4279
28316,5845
28317,6226
28318,5616
28319,5178
28320,5746
28321,8556
28322,-312
28323,5448
28324,4821
28325,5161
28326,3467
28327,5230
28328,5201
28329,5742
28330,5054
28331,6459
28332,6415
28333,4831
28334,4111
28335,-968
28336,3554
28337,5223
28338,3938
28339,4922
28340,5092
28341,5167
28342,5680
28343,6645
28344,3714
28345,4958
28346,5253
28347,9015
28348,4509
28349,4583
28350,4971
28351,4721
28352,5951
28353,2087
28354,4274
28355,4085
28356,3830
28357,1877
28358,6909
28359,7969
28360,2655
28361,4937
28362,6183
28363,5076
28364,6303
28365,2488
28366,5400
28367,5309
28368,3653
28369,9905
28370,5707
28371,6703
28372,5038
28373,4482
28374,4631
28375,4719
28376,4986
28377,5082
28378,6578
28379,3659
28380,4793
28381,5756
28382,3518
28383,3764
28384,4965
28385,5149
28386,7189
28387,5280
28388,8739
28389,5110
28390,3303
28391,5143
28392,4316
28393,3478
28394,5051
28395,5322
28396,4564
28397,5066
28398,4618
28399,4677
28400,4826
28401,5979
28402,4470
28403,5107
28404,6721
28405,4987
28406,7190
28407,3505
28408,5137
28409,5490
28410,6590
28411,5177
28412,5173
28413,4112
28414,7186
28415,3920
28416,4970
28417,5481
28418,5046
28419,5720
28420,-46
28421,4913
28422,6439
28423,4578
28424,5039
28425,4170
28426,3966
28427,4869
28428,5359
28429,4884
28430,3902
28431,4451
28432,5121
28433,4332
28434,3445
28435,5393
28436,9449
28437,5958
28438,7042
28439,6094
28440,5187
28441,5109
28442,4146
28443,4420
28444,6524
28445,7878
28446,8188
28447,7712
28448,4070
28449,1879
28450,5764
28451,5698
28452,4908
28453,5122
28454,8391
28455,4681
28456,3984
28457,4695
28458,4080
28459,4914
28460,4742
28461,8276
28462,7211
28463,7975
28464,5996
28465,5566
28466,5656
28467,4372
28468,1324
28469,5076
28470,3776
28471,6832
28472,5074
28473,1867
28474,5196
28475,4011
28476,5078
28477,4573
28478,5003
28479,5034
28480,3268
28481,4177
28482,6650
28483,5100
28484,4738
28485,4610
28486,4973
28487,5575
28488,5221
28489,4357
28490,5822
28491,5829
28492,7843
28493,6451
28494,5977
28495,6734
28496,5385
28497,4751
28498,5025
